name,Rating,votes,location,cuisines,approx_cost(for two people)
Chaska Box,3.3,4,Sarjapur Road,"Bakery, Desserts",1400
Cupcake Noggins,3.9,179,Sarjapur Road,"Desserts, Bakery",300
Halli Mane Biriyani,3.2,4,Sarjapur Road,"South Indian, Biryani",150
Grandma's Recipe,3.9,51,Sarjapur Road,"Biryani, Kebab, Kerala",400
Heavenly Desserts,3.6,11,Sarjapur Road,Bakery,300
Eatsomnia,3.5,436,Koramangala 1St Block,"North Indian, South Indian, Chinese, Continental",500
Hash Caff Restaurant,3.4,10,Sarjapur Road,"South Indian, Chinese",300
The Dreamy Oven,3.7,25,Sarjapur Road,"Bakery, Salad",600
Neema Restaurant,3.3,4,Sarjapur Road,"Chinese, Nepalese, Tibetan",500
Baba Da Dhaba,3.6,33,Sarjapur Road,North Indian,650
Cranganore House,3.4,11,Sarjapur Road,Seafood,400
Happy House Restaurant,3.1,41,Sarjapur Road,"Kerala, North Indian, Italian, Thai",600
Sanyogita's,3.2,4,Sarjapur Road,North Indian,300
Nandhini Deluxe,2.8,110,Sarjapur Road,"Andhra, North Indian",800
Nite Out,3.9,354,Sarjapur Road,"North Indian, Chinese, Biryani",500
Lazeez Corner,3.1,7,Bommanahalli,"North Indian, Mughlai, Chinese",500
Mughal Samraj,3.2,9,Bellandur,Fast Food,600
Peek a Brew,3.8,29,Sarjapur Road,"Fast Food, Beverages",400
That Garage Cafe,3.4,105,Hsr,"North Indian, Chinese, Bbq",700
Biryani Rooh-e-Khaas,4.2,30,Hsr,"Biryani, Mughlai",500
Eden Huts Restaurant,4.0,223,Bellandur,"Chinese, North Indian",400
Apsara Ice Cream,4.1,90,Bellandur,"Ice Cream, Desserts",200
Bhagini,2.3,132,Bellandur,"Andhra, South Indian, Chinese, North Indian",800
Hyderabad Biryaani Palace,3.5,13,Bellandur,"Chinese, South Indian, North Indian, Biryani",700
Mast Kalandar,2.1,338,Bellandur,North Indian,450
Lazeez,2.7,53,Bellandur,"North Indian, Mughlai, Biryani",600
Punjabi Home Made Food,3.3,7,Bellandur,North Indian,400
Taza Tawa,3.2,41,Sarjapur Road,"North Indian, Chinese, Kebab, Beverages",550
Chination,3.6,5,Sarjapur Road,Chinese,600
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,3.0,12,Bellandur,"North Indian, Chinese",500
Rolls On Wheels,3.5,134,Sarjapur Road,"Fast Food, Rolls, Momos",300
Sana's Restaurant,3.3,19,Sarjapur Road,"Biryani, Chettinad, South Indian, Chinese",600
MK Dabbawala,2.8,23,Sarjapur Road,North Indian,400
Punjabi Chulla,3.3,12,Bellandur,North Indian,300
Freshkicho,3.8,24,Bellandur,"North Indian, South Indian, Chinese",200
Health Zingo,3.8,373,Bellandur,"North Indian, Salad, Healthy Food",600
CakeZone,3.7,21,Bellandur,"Bakery, Desserts",500
Lassi Corner,3.4,12,Bellandur,"Beverages, Desserts",150
Sri Sai Mango Tree Restaurant,3.6,337,Bellandur,"North Indian, Biryani, Chinese",600
Sai Ram Andhra Mess,3.3,8,Bellandur,"South Indian, North Indian",300
Samosa Corner,3.7,33,Bellandur,Street Food,100
Hotel Aahaa,3.7,24,Bellandur,South Indian,200
Indori Zaika,3.3,8,Bellandur,North Indian,300
Nandana Mess,3.3,8,Bellandur,"South Indian, Chinese",350
Chatorr,3.0,79,Bellandur,"Fast Food, Street Food",400
Spice Of Kolkata,2.8,117,Bellandur,"Bengali, Rolls, Chinese",400
Smokin Bites,3.3,20,Sarjapur Road,"North Indian, Chinese",200
Paratha King,3.1,20,Bellandur,North Indian,300
Tempteys,3.7,40,Hsr,Beverages,300
XO Belgian Waffle,3.9,58,Sarjapur Road,"Desserts, Beverages",400
Natural Ice Cream,4.3,393,Sarjapur Road,"Ice Cream, Beverages",200
Bombay Kulfis,3.7,48,Sarjapur Road,Ice Cream,200
Just Bake,3.5,10,Sarjapur Road,Bakery,400
Kanti Sweets,3.7,70,Sarjapur Road,"Mithai, Street Food",400
Chef Baker's,2.9,30,Sarjapur Road,Bakery,450
Bombay Kulfi,3.4,33,Sarjapur Road,"Desserts, Ice Cream",150
Lassi Shop,3.2,4,Sarjapur Road,"Beverages, Ice Cream",200
Minus 4,3.2,4,Sarjapur Road,Desserts,300
I-Scream'd,3.4,6,Sarjapur Road,Ice Cream,200
Keventers,3.9,106,Sarjapur Road,"Beverages, Desserts, Ice Cream",400
Warm Oven,3.9,96,Sarjapur Road,"Bakery, Desserts",500
Pop Hop,3.5,7,Bellandur,"Ice Cream, Desserts",300
OPUS Club,4.4,1558,Sarjapur Road,"Continental, Italian, North Indian, Mexican",1900
Vapour Brewpub and Diner,4.5,2878,Sarjapur Road,"North Indian, Continental, Italian",1400
Asia Alive - DoubleTree Suites By Hilton,4.2,249,Sarjapur Road,"Continental, Thai, Malaysian, Burmese, Korean, Vietnamese, Chinese, North Indian",2000
Purani Dilli By Anand Sweets,4.2,252,Sarjapur Road,"North Indian, Fast Food",500
Beijing Bites,3.8,355,Sarjapur Road,"Chinese, Thai",850
The Rasaganga,3.8,26,Sarjapur Road,"South Indian, North Indian, Chinese, Street Food",500
Mandara - Imera Spa & Resort,3.5,115,Sarjapur Road,"North Indian, South Indian, Chinese",1200
Petoo,3.7,20,Sarjapur Road,"North Indian, Fast Food, Street Food",800
Cafe Repeat,3.7,13,Sarjapur Road,"North Indian, Fast Food",250
Ajwa Thalassery Biryani,3.9,44,Sarjapur Road,Biryani,500
Madurai Idly Shop,2.1,193,Sarjapur Road,South Indian,200
Five Star Chicken,3.1,8,Sarjapur Road,Fast Food,200
Hotel Narmada Andhra Style,3.4,5,Sarjapur Road,"Andhra, South Indian",400
Ambur Star Biryani,3.5,23,Sarjapur Road,Biryani,200
Lee Momoz,3.2,4,Sarjapur Road,"Chinese, Tibetan, Momos",250
Green Hotel,3.6,7,Sarjapur Road,"North Indian, Chinese",200
Reddy Hotel,3.2,8,Sarjapur Road,South Indian,200
Sri Ganesh Upahar,3.4,11,Sarjapur Road,South Indian,400
Pizza Da Dhaba,3.1,4,Sarjapur Road,"North Indian, Pizza",150
Just Shawarma,3.8,175,Sarjapur Road,Arabian,300
Chullah Chandigarh,4.2,330,Bellandur,North Indian,800
Dalchini,4.0,233,Bellandur,North Indian,700
BG's Poolside Bar & Grill,4.1,109,Bellandur,"Mediterranean, Italian, Mexican",1800
Glassy,4.2,712,Bellandur,"North Indian, Chinese",1400
Tumbites,3.9,125,Bellandur,North Indian,200
Punjabi Nukkad Pure Veg,3.6,394,Bellandur,"North Indian, Chinese, Juices",500
Drunken Monkey,3.4,12,Bellandur,"Beverages, Fast Food",500
Faasos,3.9,26,Bellandur,"North Indian, Biryani, Fast Food",500
Chai Point,3.9,62,Bellandur,"Fast Food, Beverages",250
Pathankot Punjabi Restaurant,3.3,6,Bellandur,North Indian,350
Just Bake,3.7,39,Bellandur,Bakery,400
Kolkata Famous Kati Rolls,3.7,19,Bellandur,"Fast Food, Rolls",100
4 States,3.2,4,Bellandur,South Indian,400
Harvest Market,3.6,19,Bellandur,"Continental, Pizza",500
Kolkata Famous Kati Roll,3.3,7,Bellandur,"Fast Food, Rolls",100
Sri Krishna Upahar,3.7,28,Bellandur,South Indian,250
Maa Vooru,3.2,4,Bellandur,Fast Food,300
Ambur Biriyani Centre,3.2,6,Bellandur,Biryani,150
Inhouse Burger,3.6,12,Bellandur,Fast Food,400
Biryani Kitchen,3.6,31,Bellandur,Biryani,350
TherPUP - a Dog Cafe,4.2,1012,Whitefield,Cafe,700
Bloomsbury's Global Kitchen & Bakehouse,4.5,755,Whitefield,"American, Cafe, Continental, French, Burger, Mexican, Desserts, Pizza",900
Cafesta,4.3,590,Whitefield,"Cafe, Italian, Fast Food, Desserts",550
Glen's Bakehouse,4.2,815,Whitefield,"Bakery, Cafe, Italian, Desserts",600
Enchanted Garden,4.3,473,Whitefield,"North Indian, Continental, Italian, Cafe, Pizza, Finger Food",1400
Stoner,4.3,549,Whitefield,"Ice Cream, Cafe, Pizza, Burger, Desserts, Beverages",500
Beyond Elements,4.1,868,Whitefield,"Cafe, Italian, Pizza, North Indian",900
Orzuv,3.7,837,Whitefield,"Kashmiri, Cafe",1100
Smoor,4.4,390,Whitefield,"Desserts, Cafe, Continental",700
Cafe Palmyra,4.2,519,Whitefield,"Chinese, North Indian, Continental, Cafe",2000
Onesta,4.4,2110,Whitefield,"Pizza, Cafe, Italian",600
The Chocolate Heaven,3.1,186,Whitefield,"Desserts, Cafe",600
Barley & Grapes Cafe,4.2,842,Whitefield,"Cafe, Italian, Continental",1000
Lot Like Crepes & Cafe,4.0,22,Whitefield,"Cafe, Continental, Desserts",600
Boondock Bistro,3.9,1649,Whitefield,"Steak, Continental, American, Italian, Salad, Cafe",900
Blue Tokai Coffee Roasters,4.0,29,Whitefield,Cafe,750
Oregano Soul Food,4.0,158,Whitefield,Cafe,700
Kalmane Koffees,3.9,104,Whitefield,Cafe,350
Third Wave Coffee Roasters,3.9,28,Whitefield,"Cafe, Continental, Desserts",800
Starbucks,3.9,35,Whitefield,"Cafe, Desserts",700
Imperio Cafe,3.9,24,Whitefield,"South Indian, Fast Food, Beverages",200
Chef Baker's,3.8,124,Whitefield,"Bakery, Desserts, Cafe, Italian, Pizza",400
Cafe Coffee Day,3.6,45,Whitefield,Cafe,650
Whitefield Baking Company - Bengaluru Marriott Hotel...,3.9,58,Whitefield,"Bakery, Cafe",400
Hodge Podge,3.6,10,Whitefield,"Desserts, Cafe",300
Biggies Burger 'n' More,3.7,106,Whitefield,"Cafe, Burger, Fast Food",400
Spice Boulevard,3.9,89,Whitefield,"Cafe, Continental, Chinese",700
The Waverly Express,3.5,12,Whitefield,Cafe,650
Cuppa,3.3,5,Whitefield,"Fast Food, Street Food, Beverages",400
The Coffee Bean & Tea Leaf,3.0,38,Whitefield,"Cafe, Coffee",700
Cafe Thulp,3.6,57,"Itpl Main Road, Whitefield","Cafe, Burger, Italian, Salad",1000
Chaai Resto,3.5,8,Brookefield,"Cafe, Rolls, Fast Food",200
Shanmukha,3.9,770,Whitefield,"Biryani, Andhra, North Indian, Chinese",800
eat.fit,4.4,1059,Whitefield,"Healthy Food, North Indian, Biryani, Continental, Desserts",500
Easy Bites,4.0,59,"Varthur Main Road, Whitefield","Fast Food, Sandwich",300
Al-Bek,3.9,52,Whitefield,"Biryani, North Indian, Charcoal Chicken, Chinese, Seafood, Rolls",450
The Paratha Company,4.2,405,Whitefield,North Indian,400
Orbis Restaurant,3.9,1140,Whitefield,"Arabian, North Indian, Chinese, Salad, Beverages",750
Burger King,4.0,1972,Whitefield,"Burger, Fast Food, Beverages",600
Indiana Burgers,3.3,56,Whitefield,Burger,300
Fish Chain,3.7,89,"Varthur Main Road, Whitefield","Seafood, Bbq, Biryani",250
Empire Restaurant,3.5,181,"Varthur Main Road, Whitefield","Kerala, Seafood, South Indian, Chinese, North Indian, Charcoal Chicken, Beverages",400
Polar Bear,4.5,53,"Varthur Main Road, Whitefield","Desserts, Ice Cream",300
Imperio Restaurant,4.3,2003,Whitefield,"North Indian, Arabian, Mughlai, Biryani, Seafood, Beverages",700
Kitchens@Mahadevpura,3.9,125,Whitefield,"Italian, North Indian, South Indian, Chinese",600
Punjabites,3.6,17,"Varthur Main Road, Whitefield","North Indian, Charcoal Chicken",400
Maa Bhook Lagi,3.9,911,Whitefield,North Indian,400
Kitchens@Whitefield,3.7,296,"Varthur Main Road, Whitefield","Biryani, Kerala, Mughlai, Street Food, North Indian, Chinese, South Indian, Andhra",400
Refresh,3.6,298,Whitefield,"Continental, Chinese, Fast Food, Rolls, Momos",400
Chatpatlal Sweets & Snacks,4.1,342,Marathahalli,"Street Food, Mithai, North Indian, Beverages, Desserts",200
A2B - Adyar Ananda Bhavan,3.8,39,"Varthur Main Road, Whitefield","South Indian, North Indian, Chinese, Street Food",200
Vegetarea,4.0,19,"Varthur Main Road, Whitefield",South Indian,250
Friend's Own,3.2,55,Whitefield,"North Indian, Bengali, Chinese",300
Foodies Delight,3.8,184,Whitefield,"North Indian, Fast Food, Beverages",400
Chaat Street,4.1,222,"Varthur Main Road, Whitefield","Street Food, North Indian",250
HomelyDelight,3.8,40,Brookefield,North Indian,300
Warm Oven,4.0,184,Whitefield,"Bakery, Desserts",500
Juice Berg,4.0,181,Whitefield,"Bakery, Desserts",500
BOX8- Desi Meals,4.2,79,Whitefield,"North Indian, Mughlai, Fast Food",500
Corner House Ice Cream,4.5,187,Whitefield,"Ice Cream, Desserts",400
The Good Bowl,3.6,18,Whitefield,"Italian, North Indian, Biryani",500
Sri Sai Palace,3.8,88,Whitefield,"South Indian, North Indian, Chinese, Fast Food",300
Rivayat,3.9,487,Whitefield,"North Indian, Mughlai",800
Kanti Sweets,3.9,51,Whitefield,"Mithai, Street Food",400
Woodfire Biryani,3.4,47,Whitefield,"North Indian, South Indian, Biryani",250
Rolls Mania,3.8,120,Whitefield,"Rolls, Fast Food",450
Paradise,4.0,1688,Whitefield,"Biryani, North Indian, Kebab",800
New Shanthi Sagar,3.8,18,"Varthur Main Road, Whitefield","South Indian, North Indian, Chinese, Street Food",300
Vijayas Biryani Palace,3.8,36,Whitefield,"Biryani, Chinese, South Indian, North Indian",400
Food Mood,3.7,53,Whitefield,"North Indian, Chinese",350
Sri Udupi Park,3.8,16,Whitefield,"South Indian, North Indian, Chinese, Beverages",300
KFC,3.5,325,Whitefield,"Burger, Fast Food",450
Moriz Restaurant,2.8,1884,Brookefield,"Arabian, North Indian, Biryani, Chinese, Seafood",750
Abhiruchi Restaurant,3.7,173,Whitefield,"Biryani, Andhra, North Indian, Chinese",550
Five Star Chicken,3.8,195,Brookefield,Fast Food,200
CakeZone,3.9,33,"Varthur Main Road, Whitefield","Bakery, Desserts",200
Amanthrana Gardenia,3.9,117,Brookefield,"North Indian, Andhra, Bbq, Seafood, Chinese",800
Taco Bell,4.0,783,Brookefield,"Mexican, American, Fast Food",600
Pizza Hut,3.7,492,"Itpl Main Road, Whitefield","Pizza, Fast Food",750
Donne Biryani Mane,3.5,51,Whitefield,Biryani,300
Ganesh Bhavan,4.0,76,Brookefield,South Indian,200
SLV Grand,3.3,65,"Itpl Main Road, Whitefield",South Indian,300
Shaadi Ki Biryani,2.5,24,"Varthur Main Road, Whitefield","Biryani, Charcoal Chicken",600
Punjabi Tasty Khana,3.1,160,Brookefield,"North Indian, Chinese, Biryani",450
Roti Ghar Ki,4.0,132,Whitefield,"North Indian, Chinese, Biryani",400
Kerala Tiffin,3.9,167,Whitefield,Kerala,300
Karama Restaurant,3.6,16,"Varthur Main Road, Whitefield",Arabian,400
Faasos,4.0,206,Whitefield,"North Indian, Biryani, Fast Food",500
Delhi Kitchen,2.9,145,"Itpl Main Road, Whitefield",North Indian,400
Ovenstory Pizza,4.0,68,Whitefield,Pizza,800
Behrouz Biryani,4.0,183,Whitefield,Biryani,650
MRA,3.8,11,Whitefield,Bakery,200
Basmati's Briyani Nation,3.6,17,Whitefield,"South Indian, Biryani",350
Galito's,4.6,595,Whitefield,"African, Burger, Desserts, Beverages, Fast Food",1000
Andhra Ruchi's Restaurant,3.1,72,Whitefield,"Andhra, North Indian, Biryani",500
Udupi Cafe,3.6,12,Whitefield,"South Indian, North Indian, Chinese, Street Food",300
Mojo Pizza - 2X Toppings,4.2,166,Whitefield,Pizza,600
Imperia Restaurant,2.5,129,Whitefield,"North Indian, Chinese, Arabian, Biryani, Fast Food",500
Juice Shop,3.6,9,Whitefield,"Juices, Beverages, Ice Cream",150
Not Just Waffles,4.2,125,Brookefield,"Desserts, Ice Cream",400
The Delhiwala's Kitchen-Pure Veg,3.7,20,Brookefield,North Indian,200
Cakesta,4.1,126,"Itpl Main Road, Whitefield","Bakery, Desserts",500
Thalassery Restaurant,2.9,550,Whitefield,"Kerala, Biryani, South Indian, North Indian, Chinese, Arabian, Beverages",500
Litti House,3.9,200,Brookefield,"North Indian, Bihari, Rajasthani",300
Firangi Bake,4.1,82,Whitefield,"Mexican, Italian",600
Dunkin' Donuts,4.0,186,Brookefield,"Desserts, Cafe, Beverages, Burger, Fast Food",550
Dehati Murgee,4.0,155,Whitefield,"North Indian, Mughlai",600
Ji Hazoor,4.0,2852,Whitefield,"Mughlai, North Indian, Biryani, Afghan",1100
Chandrika Tiffins,4.0,87,Whitefield,"North Indian, Street Food",300
New Udupi Delicacy,3.9,91,Whitefield,"South Indian, North Indian, Chinese",250
U.P. Dhaba,2.8,514,Whitefield,"North Indian, Chinese",350
Palak Ande Ka Funda,3.2,92,Brookefield,North Indian,300
Sri Lakshmi Vaibhav,4.0,159,Whitefield,"South Indian, North Indian, Chinese",500
Simhapuri Kitchen,3.9,513,Brookefield,"Andhra, Biryani, Chinese, South Indian",800
Slurpy Shakes,3.7,11,Whitefield,Beverages,300
S'Mack,3.7,15,Whitefield,"Rolls, Sandwich",300
AutoExpress - Hot Dogs,3.5,14,Whitefield,Fast Food,300
Fujian Express,3.7,38,"Varthur Main Road, Whitefield","Chinese, Thai",200
KBC - Kebab Biryani Curry,3.4,38,Kr Puram,"North Indian, Chinese, Kebab, Biryani",400
Real Fresh Dosa Corner,4.2,267,Brookefield,South Indian,200
Cold Stone Creamery,4.3,512,Whitefield,"Ice Cream, Desserts",400
Lenny's- Burgers and more,3.9,38,Whitefield,"Fast Food, Burger, Beverages, Rolls, Sandwich",400
Arogya Thaana,3.8,72,Whitefield,"Beverages, Sandwich",200
Mani's Dum Biryani,4.0,438,Whitefield,"Biryani, Andhra",750
Biryani Kitchen,4.3,634,Whitefield,Biryani,450
Boondock Bistro,3.9,1636,Whitefield,"Steak, Continental, American, Italian, Salad, Cafe",900
Chaat Bazaar,3.7,35,Whitefield,Street Food,300
Andhra Kafe,3.8,247,Whitefield,"Andhra, South Indian, North Indian, Biryani",550
Spellbound,3.3,11,Whitefield,"Street Food, Burger, Beverages, Fast Food, Sandwich, Finger Food",400
Subway,3.4,141,"Itpl Main Road, Whitefield","Healthy Food, Sandwich, Salad",500
Desi Khana,3.4,243,"Varthur Main Road, Whitefield",North Indian,300
McDonald's,3.0,404,Brookefield,"Burger, Fast Food",500
Cupcake Bliss,3.5,4,East Bangalore,Bakery,250
Chai Point,3.9,131,Brookefield,"Fast Food, Beverages",250
Daily Sushi,3.8,63,Whitefield,"Korean, Sushi",900
Lassi Shop,3.9,73,Whitefield,"Beverages, Ice Cream",200
Brooks 37,4.1,276,Brookefield,"North Indian, Continental, Asian, Pizza",1000
Sweet Truth,3.8,25,Whitefield,"Bakery, Desserts",500
Red Rhino,4.4,1980,Whitefield,"Continental, Mediterranean, South Indian, North Indian, Asian",1700
One For The Road,4.1,137,Whitefield,"Continental, North Indian, Finger Food",1200
Biryani Factory,2.9,17,Whitefield,Biryani,400
Bombay Sandwich Company,3.4,42,Whitefield,"Sandwich, Beverages",400
Punjab Grill,4.8,650,Whitefield,North Indian,2000
Khan Saheb Grills and Rolls,3.8,305,Whitefield,"Fast Food, Rolls",400
nu.tree,4.3,185,Whitefield,"North Indian, Healthy Food, Beverages",400
WOW! Momo,2.9,46,Whitefield,"Tibetan, Momos",400
Chili's American Grill & Bar,4.6,4955,Whitefield,"American, Tex-Mex, Burger, Bbq, Mexican",1400
Krispy Kreme,4.0,130,Whitefield,"Desserts, Beverages",300
Hyderabad Biryani,3.2,145,Whitefield,"North Indian, Chinese, Biryani",600
Biriyani Section,3.7,28,Whitefield,"Biryani, North Indian",300
Techies Kitchen,3.5,197,"Itpl Main Road, Whitefield","Biryani, North Indian",400
Mugs N Burgers,4.0,139,Brookefield,"Burger, Juices, Beverages, Fast Food, Cafe, Chinese, Coffee",600
The Early bell,3.9,197,Whitefield,"North Indian, Chinese",300
Healthie,3.9,121,Whitefield,"Healthy Food, Beverages",600
Estaa Sweets,3.5,8,Whitefield,Mithai,300
Hottey Smokey,3.8,83,"Itpl Main Road, Whitefield","Continental, Fast Food",500
Combo Biriyani,2.9,9,Whitefield,Biryani,400
Lassi Corner,3.3,16,Whitefield,"Beverages, Desserts",200
Bobacha,4.1,82,Whitefield,"Beverages, Bubble Tea, Tea",300
Nagas,2.9,9,Whitefield,"Andhra, Hyderabadi, North Indian",300
Abhiruchi Andhra Mess,3.1,61,Whitefield,"Andhra, Biryani, South Indian",300
Mad Over Donuts,4.2,372,Whitefield,"Bakery, Desserts, Beverages",450
Bowl N Biryani,3.3,24,"Itpl Main Road, Whitefield","Biryani, North Indian, Chinese",500
Kolkata Biryani Center,3.8,40,Whitefield,Biryani,250
Pita Pit,3.9,34,Whitefield,"Healthy Food, Salad, Mexican, Beverages",500
Nasi And Mee,4.4,907,Whitefield,"Malaysian, Thai, Singaporean, Asian, Chinese, Momos",1000
You Mee,4.7,277,Whitefield,"Sushi, Japanese, Chinese, Thai",2000
Rishitha Restaurant,3.8,90,Whitefield,"North Indian, Andhra",500
KA53,3.9,45,Whitefield,"North Indian, Chinese",300
Biryani Express,3.7,71,Whitefield,"Biryani, North Indian",600
The Grilled & Fried,3.3,130,Whitefield,Fast Food,300
YumYumDilli,3.4,35,Whitefield,North Indian,500
The Egg Factory,4.0,742,Whitefield,"Continental, American",750
Ooh La La,3.7,130,Whitefield,"North Indian, Biryani",500
Keventers,2.9,79,Whitefield,"Beverages, Desserts, Ice Cream",400
Shan-e-Punjabi Express,3.1,76,Whitefield,North Indian,400
Cake Dilim,3.7,71,Brookefield,"Bakery, Desserts",400
The Litti Company,3.5,26,Whitefield,Bihari,400
Reddy's Restaurant,3.1,35,Whitefield,"Andhra, Biryani, North Indian",400
Masala Chai,4.1,196,Whitefield,"Beverages, Fast Food, Tea",250
Petuk,3.7,78,Whitefield,"Bengali, North Indian, Chinese, Biryani",400
Chai Galli,4.1,826,Brookefield,"Cafe, Street Food",300
Ramdev Sagar,3.9,45,Brookefield,"South Indian, Chinese, Street Food",250
Andal Mess,3.6,24,Whitefield,"South Indian, North Indian",300
Little Onnion,3.8,133,"Itpl Main Road, Whitefield","Biryani, Andhra",500
Chatpata India,3.9,104,Whitefield,North Indian,400
Toscano,4.2,1038,Whitefield,"Italian, Salad",1500
Biggies Burger 'n' More,4.0,298,Brookefield,"Cafe, Burger, Fast Food",400
Chikpet Donne Biriyani House,3.3,20,Whitefield,"Biryani, Kebab",400
Thalis Of India,3.3,19,Whitefield,"South Indian, North Indian, Beverages",500
Hunger Stop,3.7,102,Whitefield,"North Indian, Chinese, Fast Food",300
Rayalaseema Foods,3.3,9,Whitefield,"Andhra, Hyderabadi, Biryani",400
Hotel Uttam Sagar,3.6,7,Whitefield,North Indian,400
Nikhil's Food Court,3.5,13,Brookefield,"South Indian, North Indian, Chinese, Fast Food",300
Domino's Pizza,3.0,304,"Itpl Main Road, Whitefield","Pizza, Fast Food",400
Nagas,3.4,96,Whitefield,"Andhra, South Indian, Hyderabadi",500
Punjab Bistro,4.2,84,Whitefield,North Indian,1500
Urban Grills Restaurant,3.5,45,Whitefield,"Arabian, North Indian, Biryani",700
Cookie Man,3.0,14,Whitefield,Bakery,150
New Punjabi Tasty Khana,3.0,176,Whitefield,"North Indian, Biryani, Chinese",400
Enchanted Garden,4.3,476,Whitefield,"North Indian, Continental, Italian, Cafe, Pizza, Finger Food",1400
Meat And Eat,3.4,28,Whitefield,"Fast Food, Burger",500
Online Cake and Flower.com,3.2,6,Whitefield,"Bakery, Desserts",500
Frozen Bottle,3.8,73,Brookefield,"Beverages, Desserts",400
Aryan's Kitchen,3.1,97,Whitefield,"North Indian, Fast Food",500
InnerChef,3.7,176,Whitefield,"North Indian, Continental",500
Shizusan Shophouse & Bar,4.4,1313,Whitefield,"Asian, Japanese, Vietnamese, Korean, Chinese, Thai",1800
The Duke Of Juices,3.7,26,Whitefield,Beverages,200
Thanco's Natural Ice Cream,3.7,69,Whitefield,"Ice Cream, Desserts",450
Tall Blonde French,3.6,83,Brookefield,Fast Food,400
Whitefield Social,4.1,2773,Whitefield,"American, North Indian, Chinese, Finger Food, Momos",1500
Premium Bombay Kulfi,3.2,4,Whitefield,Ice Cream,150
Kreme Delight,3.4,21,Whitefield,"Bakery, Desserts",300
Punjabi by Nature 2.0,4.2,489,Whitefield,North Indian,1600
Hotel Sai Renaissance,3.6,32,Whitefield,"South Indian, North Indian, Chinese",450
Oliver's Pub & Diner,3.9,548,Whitefield,"Finger Food, American, Continental, Burger, Pizza",1500
Maziga,4.7,292,Whitefield,Modern Indian,1500
NISO Chinese Restaurant,3.9,36,Kr Puram,"Chinese, Momos",350
Samosa Singh,3.4,10,"Varthur Main Road, Whitefield","North Indian, Mithai",250
The Wok Shop,4.2,221,Whitefield,"Asian, Chinese, Momos, Fast Food, Indonesian, Korean",500
Bakingo,3.4,6,Marathahalli,"Bakery, Desserts",500
Starter House,3.6,23,Whitefield,"Chinese, Continental",250
Momo Mania,3.8,29,Brookefield,"Momos, Fast Food",300
Le Charcoal,4.1,345,Brookefield,"Arabian, Lebanese, Mughlai, North Indian, Bbq, Chinese",600
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,3.6,43,Whitefield,Continental,500
Milkyway Ice Creams & Fast Food,3.7,24,"Itpl Main Road, Whitefield","Fast Food, Ice Cream, Beverages",200
Taste Of India Family Restaurant,3.2,232,Whitefield,"North Indian, South Indian",400
World In A Bowl,3.5,16,Whitefield,"Continental, North Indian, Desserts, Beverages",600
The Whitefield Arms Pub & Microbrewery,4.2,1113,Whitefield,"British, Continental, Bbq",1600
Grill Point,2.9,30,Whitefield,"North Indian, Mughlai, Chinese",500
Punjab Di Rasoi,3.3,5,Whitefield,North Indian,400
The Deli - The Den Bengaluru,3.7,24,"Itpl Main Road, Whitefield","Bakery, Desserts",600
Baskin Robbins,2.9,55,Whitefield,"Ice Cream, Desserts",250
Mad About China,3.9,147,Whitefield,"Chinese, Momos",600
Crazy Crush - Juices & Desserts Cafe,3.5,11,Whitefield,"Beverages, Ice Cream, Fast Food",300
Hotel Manu Residency,3.8,201,Whitefield,"Andhra, North Indian, Chinese, Biryani",550
Rolls & Bowls,4.5,156,Brookefield,"Rolls, Chinese",250
YumYumSouth,3.5,50,Whitefield,South Indian,600
Cream and Fudge,3.3,13,Brookefield,"Ice Cream, Desserts",250
Gelato Italiano,3.3,6,Brookefield,"Ice Cream, Bakery, Desserts",200
Kettle & Kegs,3.4,17,Whitefield,"Tea, Beverages",200
Andhra Ruchulu,3.5,108,Brookefield,"Andhra, North Indian, Chinese, Biryani",500
Hotel Triloka,3.3,7,Whitefield,North Indian,400
The Beer Cafe,4.1,673,Whitefield,"Finger Food, North Indian, Chinese, Italian",1400
Petoo,4.0,143,Whitefield,"North Indian, Fast Food, Street Food",800
ASIA SEVEN,3.3,4,Whitefield,Chinese,300
Windy- Taste Of Home,3.6,112,Whitefield,North Indian,300
Anushka Restaurant,3.4,7,Whitefield,"North Indian, Chinese",600
Harry's Bar + Cafe,4.1,1218,Whitefield,"Asian, American, Mexican",1200
Angaar Biriyani,3.7,92,Whitefield,"Biryani, Chinese, Fast Food",400
Purani Dehli,2.6,60,Whitefield,"North Indian, Street Food",600
Radha Rani,3.4,252,Brookefield,"Bengali, North Indian, Chinese",400
Sbarro,3.3,82,Whitefield,Pizza,500
Sherlock's Pub,3.3,273,Brookefield,"Continental, North Indian, Chinese",1500
Foodhall,3.8,28,Whitefield,"Fast Food, Salad, Desserts",700
